"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2018-12-3","0.020991","0.021269","0.021559","0.020805","1.42K","-1.31%"
"2018-12-2","0.021269","0.021052","0.022414","0.020865","2.42K","1.04%"
"2018-12-1","0.021052","0.020438","0.021366","0.020250","1.75K","3.00%"
"2018-11-30","0.020438","0.021963","0.022085","0.019713","1.94K","-6.95%"
"2018-11-29","0.021963","0.020829","0.022084","0.020620","2.64K","5.44%"
"2018-11-28","0.020829","0.019806","0.021559","0.019771","2.32K","5.17%"
"2018-11-27","0.019806","0.019655","0.020306","0.019595","1.52K","0.77%"
"2018-11-26","0.019655","0.019894","0.020490","0.018921","2.48K","-1.50%"
"2018-11-25","0.019954","0.020556","0.020724","0.019188","3.81K","-2.93%"
"2018-11-24","0.020556","0.021328","0.022021","0.019950","1.80K","-2.98%"
"2018-11-23","0.021187","0.020499","0.021498","0.019831","1.99K","3.98%"
"2018-11-22","0.020376","0.020521","0.020869","0.020251","1.38K","-0.70%"
"2018-11-21","0.020521","0.020183","0.020800","0.019707","2.35K","1.67%"
"2018-11-20","0.020183","0.020068","0.021116","0.017926","3.78K","0.58%"
"2018-11-19","0.020068","0.021186","0.021338","0.019268","2.93K","-5.56%"
"2018-11-18","0.021249","0.021439","0.021689","0.020952","1.33K","-0.89%"
"2018-11-17","0.021439","0.022024","0.022084","0.021120","2.08K","-2.66%"
"2018-11-16","0.022024","0.021123","0.023308","0.021123","2.51K","4.27%"
"2018-11-15","0.021123","0.022423","0.022771","0.020559","3.35K","-5.80%"
"2018-11-14","0.022423","0.022761","0.023033","0.021055","3.76K","-1.49%"
"2018-11-13","0.022761","0.023126","0.023446","0.022672","1.44K","-1.58%"
"2018-11-12","0.023126","0.023519","0.023799","0.022891","1.15K","-1.37%"
"2018-11-11","0.023446","0.023689","0.023971","0.023163","1.19K","-1.02%"
"2018-11-10","0.023689","0.023883","0.024020","0.023623","1.14K","-0.81%"
"2018-11-9","0.023883","0.024239","0.024289","0.023812","1.17K","-1.47%"
"2018-11-8","0.024239","0.024048","0.024596","0.023882","1.45K","0.79%"
"2018-11-7","0.024048","0.023807","0.024264","0.023623","1.40K","1.01%"
"2018-11-6","0.023807","0.024015","0.024598","0.023807","1.52K","-1.18%"
"2018-11-5","0.024090","0.025197","0.025197","0.023735","2.32K","-4.39%"
"2018-11-4","0.025197","0.025176","0.026377","0.024827","1.94K","0.08%"
"2018-11-3","0.025176","0.025277","0.025609","0.025126","0.91K","-0.40%"
"2018-11-2","0.025277","0.025426","0.025732","0.025126","1.40K","-0.58%"
"2018-11-1","0.025426","0.025204","0.025573","0.024981","1.16K","0.88%"
"2018-10-31","0.025204","0.025270","0.025379","0.024684","1.20K","-0.26%"
"2018-10-30","0.025270","0.025051","0.025348","0.024901","0.89K","0.88%"
"2018-10-29","0.025051","0.025429","0.025652","0.024680","0.67K","-1.49%"
"2018-10-28","0.025429","0.025579","0.025732","0.025276","0.71K","-0.59%"
"2018-10-27","0.025579","0.025587","0.025746","0.025061","0.42K","-0.03%"
"2018-10-26","0.025587","0.026072","0.026148","0.025280","0.71K","-1.86%"
"2018-10-25","0.026072","0.026285","0.026454","0.025868","0.55K","-0.81%"
"2018-10-24","0.026285","0.025660","0.026831","0.025607","0.58K","2.44%"
"2018-10-23","0.025660","0.025658","0.026124","0.025433","0.73K","0.01%"
"2018-10-22","0.025658","0.025809","0.026041","0.025353","0.35K","-0.58%"
"2018-10-21","0.025809","0.026119","0.026120","0.025525","0.44K","-1.19%"
"2018-10-20","0.026119","0.025421","0.026300","0.025168","1.01K","2.75%"
"2018-10-19","0.025421","0.025504","0.025655","0.025205","0.64K","-0.32%"
"2018-10-18","0.025504","0.025352","0.026557","0.025252","1.37K","0.60%"
"2018-10-17","0.025352","0.025165","0.025726","0.024902","0.70K","0.74%"
"2018-10-16","0.025165","0.024763","0.025582","0.024534","1.14K","1.62%"
"2018-10-15","0.024763","0.025650","0.025732","0.023967","2.15K","-3.46%"
"2018-10-14","0.025650","0.025274","0.026507","0.025053","1.69K","1.49%"
"2018-10-13","0.025274","0.024929","0.025449","0.024678","0.98K","1.38%"
"2018-10-12","0.024929","0.025653","0.025908","0.024546","1.70K","-2.82%"
"2018-10-11","0.025653","0.025738","0.027093","0.025279","2.25K","-0.33%"
"2018-10-10","0.025738","0.026004","0.026199","0.025351","0.79K","-1.02%"
"2018-10-9","0.026004","0.025456","0.026622","0.025456","2.87K","2.15%"
"2018-10-8","0.025456","0.025314","0.025804","0.025122","1.25K","0.56%"
"2018-10-7","0.025314","0.025663","0.027900","0.025275","1.72K","-1.36%"
"2018-10-6","0.025663","0.024893","0.026600","0.024536","1.29K","3.09%"
"2018-10-5","0.024893","0.025053","0.025271","0.024529","1.64K","-0.64%"
"2018-10-4","0.025053","0.025048","0.025731","0.024905","1.15K","0.02%"
"2018-10-3","0.025048","0.025811","0.025965","0.024857","2.72K","-2.96%"
"2018-10-2","0.025811","0.025501","0.026041","0.025202","1.12K","1.22%"
"2018-10-1","0.025501","0.025830","0.026139","0.025274","1.80K","-1.27%"
"2018-9-30","0.025830","0.026801","0.027199","0.025586","2.94K","-3.62%"
"2018-9-29","0.026801","0.031756","0.031921","0.026011","7.07K","-15.80%"
"2018-9-28","0.031832","0.024103","0.046326","0.023964","15.53K","32.31%"
"2018-9-27","0.024057","0.023780","0.024748","0.023387","2.76K","1.17%"
"2018-9-26","0.023780","0.023286","0.024498","0.023244","4.20K","2.31%"
"2018-9-25","0.023243","0.022643","0.023941","0.022630","6.64K","2.61%"
"2018-9-24","0.022652","0.022118","0.022895","0.021850","10.80K","2.41%"
"2018-9-23","0.022118","0.021749","0.022977","0.021568","26.04K","2.15%"
"2018-9-22","0.021653","0.022050","0.022685","0.021581","35.64K","-2.02%"
"2018-9-21","0.022098","0.023751","0.024521","0.021568","38.04K","-7.33%"
"2018-9-20","0.023846","0.023851","0.024820","0.023481","36.25K","-0.18%"
"2018-9-19","0.023889","0.023921","0.024303","0.023159","38.18K","-0.15%"
"2018-9-18","0.023925","0.024180","0.024830","0.023454","36.90K","-1.06%"
"2018-9-17","0.024180","0.024468","0.024928","0.023000","40.02K","-1.07%"
"2018-9-16","0.024442","0.025830","0.026907","0.023454","38.59K","-5.73%"
"2018-9-15","0.025927","0.026992","0.027236","0.025822","37.05K","-3.24%"
"2018-9-14","0.026796","0.027170","0.027492","0.026132","37.25K","-1.30%"
"2018-9-13","0.027147","0.030474","0.030968","0.027006","36.62K","-10.92%"
"2018-9-12","0.030474","0.030492","0.030975","0.029098","37.02K","-0.06%"
"2018-9-11","0.030492","0.030554","0.031067","0.029473","38.09K","-0.20%"
"2018-9-10","0.030554","0.032355","0.032385","0.029559","37.72K","-5.57%"
"2018-9-9","0.032355","0.031805","0.033484","0.031273","36.76K","1.43%"
"2018-9-8","0.031899","0.032036","0.032693","0.031363","37.03K","-0.43%"
"2018-9-7","0.032036","0.031723","0.032775","0.030447","36.25K","1.22%"
"2018-9-6","0.031651","0.029096","0.032173","0.028175","38.81K","8.12%"
"2018-9-5","0.029275","0.030466","0.030794","0.027330","40.23K","-3.81%"
"2018-9-4","0.030435","0.027956","0.031751","0.027422","39.01K","8.91%"
"2018-9-3","0.027944","0.025199","0.029096","0.025057","37.79K","12.01%"
"2018-9-2","0.024948","0.025699","0.026916","0.024536","36.79K","-2.85%"
"2018-9-1","0.025680","0.025093","0.026193","0.024536","37.18K","2.34%"
"2018-8-31","0.025092","0.023319","0.025720","0.023275","36.93K","7.38%"
"2018-8-30","0.023367","0.023591","0.023865","0.022577","37.35K","-0.98%"
"2018-8-29","0.023599","0.025525","0.025592","0.022713","38.21K","-7.64%"
"2018-8-28","0.025552","0.024240","0.026984","0.023593","39.26K","4.89%"
"2018-8-27","0.024361","0.020947","0.025389","0.020516","38.96K","16.20%"
"2018-8-26","0.020965","0.020196","0.020988","0.019358","37.40K","3.62%"
"2018-8-25","0.020234","0.020188","0.020324","0.019104","36.90K","0.27%"
"2018-8-24","0.020179","0.020252","0.022733","0.019288","39.87K","-0.60%"
"2018-8-23","0.020302","0.017428","0.020871","0.016572","38.96K","17.00%"
"2018-8-22","0.017352","0.017849","0.018480","0.016888","36.34K","-2.79%"
"2018-8-21","0.017849","0.017774","0.018124","0.017538","36.26K","0.01%"
"2018-8-20","0.017847","0.018236","0.018725","0.017655","37.76K","-2.13%"
"2018-8-19","0.018236","0.017445","0.018504","0.017174","36.20K","4.82%"
"2018-8-18","0.017397","0.018308","0.018732","0.016621","39.31K","-5.04%"
"2018-8-17","0.018321","0.014634","0.018961","0.014518","39.86K","25.05%"
"2018-8-16","0.014651","0.014381","0.015507","0.014352","39.49K","1.87%"
"2018-8-15","0.014381","0.014983","0.015241","0.013802","40.55K","-4.39%"
"2018-8-14","0.015041","0.014402","0.015273","0.014094","39.46K","4.24%"
"2018-8-13","0.014429","0.015621","0.015837","0.014352","36.65K","-7.60%"
"2018-8-12","0.015616","0.015632","0.016057","0.015331","36.89K","0.12%"
"2018-8-11","0.015597","0.017675","0.017798","0.015237","40.35K","-11.70%"
"2018-8-10","0.017663","0.017859","0.018204","0.017020","38.68K","-2.13%"
"2018-8-9","0.018047","0.018256","0.018447","0.017435","39.07K","-1.06%"
"2018-8-8","0.018241","0.019917","0.019919","0.017965","36.61K","-8.41%"
"2018-8-7","0.019917","0.019252","0.020541","0.019219","35.78K","3.53%"
"2018-8-6","0.019238","0.019980","0.020364","0.019193","35.06K","-3.71%"
"2018-8-5","0.019980","0.019726","0.020101","0.019366","34.99K","1.29%"
"2018-8-4","0.019726","0.020011","0.020510","0.019656","36.11K","-1.57%"
"2018-8-3","0.020040","0.020758","0.020857","0.019711","34.92K","-3.46%"
"2018-8-2","0.020758","0.021309","0.021366","0.020504","34.08K","-2.59%"
"2018-8-1","0.021309","0.020954","0.021472","0.020741","34.58K","1.69%"
"2018-7-31","0.020954","0.021779","0.021945","0.020929","35.38K","-3.79%"
"2018-7-30","0.021779","0.021903","0.022018","0.021119","35.65K","-0.88%"
"2018-7-29","0.021972","0.022185","0.022218","0.021700","36.87K","-0.96%"
"2018-7-28","0.022185","0.021869","0.022359","0.021650","36.49K","1.92%"
"2018-7-27","0.021768","0.021410","0.021889","0.021127","35.68K","1.48%"
"2018-7-26","0.021451","0.022393","0.022484","0.021314","36.75K","-4.21%"
"2018-7-25","0.022393","0.022420","0.023230","0.022090","37.45K","0.13%"
"2018-7-24","0.022365","0.022877","0.022958","0.021984","34.05K","-2.06%"
"2018-7-23","0.022837","0.023654","0.023874","0.022515","35.98K","-3.46%"
"2018-7-22","0.023654","0.023979","0.024158","0.023548","36.04K","-1.35%"
"2018-7-21","0.023979","0.023650","0.024021","0.022639","36.83K","1.39%"
"2018-7-20","0.023650","0.025132","0.025267","0.022970","36.42K","-6.11%"
"2018-7-19","0.025190","0.025864","0.026032","0.025056","35.52K","-2.59%"
"2018-7-18","0.025859","0.025210","0.026591","0.025058","35.78K","2.39%"
"2018-7-17","0.025255","0.024607","0.025553","0.024394","35.48K","2.58%"
"2018-7-16","0.024621","0.024455","0.025046","0.023811","35.96K","0.88%"
"2018-7-15","0.024407","0.024572","0.024650","0.023893","31.44K","-0.67%"
"2018-7-14","0.024572","0.025872","0.025884","0.023739","28.14K","-4.62%"
"2018-7-13","0.025763","0.023700","0.026347","0.023690","37.25K","8.70%"
"2018-7-12","0.023701","0.024147","0.024451","0.023244","36.24K","-1.42%"
"2018-7-11","0.024044","0.025749","0.026521","0.022893","37.25K","-6.62%"
"2018-7-10","0.025749","0.026208","0.026354","0.025354","37.58K","-2.13%"
"2018-7-9","0.026310","0.028435","0.028480","0.026066","37.17K","-7.30%"
"2018-7-8","0.028381","0.027286","0.029347","0.027286","37.19K","3.81%"
"2018-7-7","0.027339","0.027972","0.028658","0.027246","36.24K","-1.87%"
"2018-7-6","0.027859","0.029702","0.029784","0.027737","37.50K","-6.09%"
"2018-7-5","0.029666","0.029537","0.034460","0.028919","45.05K","2.17%"
"2018-7-4","0.029036","0.024974","0.031269","0.024383","42.66K","16.06%"
"2018-7-3","0.025017","0.024134","0.033195","0.023841","41.22K","3.66%"
"2018-7-2","0.024134","0.022573","0.024990","0.022566","37.55K","6.39%"
"2018-7-1","0.022684","0.022036","0.022684","0.021579","36.30K","2.94%"
"2018-6-30","0.022036","0.022280","0.022651","0.021896","36.80K","-1.10%"
"2018-6-29","0.022280","0.021964","0.022483","0.021365","37.13K","1.44%"
"2018-6-28","0.021964","0.022471","0.022827","0.021962","35.34K","-2.25%"
"2018-6-27","0.022471","0.023289","0.023317","0.021373","36.89K","-3.45%"
"2018-6-26","0.023273","0.023192","0.023303","0.021757","39.20K","0.03%"
"2018-6-25","0.023267","0.022968","0.023545","0.022830","36.73K","1.18%"
"2018-6-24","0.022996","0.024593","0.024665","0.022560","37.80K","-6.32%"
"2018-6-23","0.024549","0.023960","0.024824","0.023870","36.62K","2.52%"
"2018-6-22","0.023945","0.024998","0.025121","0.023579","36.47K","-4.08%"
"2018-6-21","0.024963","0.025399","0.025656","0.024316","35.29K","-1.72%"
"2018-6-20","0.025399","0.026190","0.026272","0.025068","36.22K","-2.98%"
"2018-6-19","0.026180","0.026672","0.027238","0.025664","36.14K","-1.93%"
"2018-6-18","0.026696","0.026895","0.027153","0.026132","35.52K","-0.62%"
"2018-6-17","0.026862","0.027244","0.027275","0.026131","35.93K","-1.55%"
"2018-6-16","0.027285","0.027181","0.027568","0.025977","37.39K","0.39%"
"2018-6-15","0.027181","0.027865","0.027895","0.026930","36.64K","-2.46%"
"2018-6-14","0.027865","0.027923","0.029005","0.027012","38.11K","-0.21%"
"2018-6-13","0.027923","0.028841","0.029619","0.026429","36.27K","-3.18%"
"2018-6-12","0.028841","0.028911","0.029941","0.028777","36.27K","-0.24%"
"2018-6-11","0.028911","0.029767","0.029888","0.028495","37.26K","-2.61%"
"2018-6-10","0.029686","0.030849","0.031265","0.029450","36.46K","-3.80%"
"2018-6-9","0.030859","0.031624","0.031728","0.030656","35.34K","-2.30%"
"2018-6-8","0.031586","0.032361","0.032403","0.031460","36.19K","-2.40%"
"2018-6-7","0.032361","0.032906","0.034556","0.032031","35.99K","-1.66%"
"2018-6-6","0.032906","0.032195","0.033277","0.031798","37.29K","2.21%"
"2018-6-5","0.032195","0.032529","0.033089","0.031271","37.08K","-1.17%"
"2018-6-4","0.032574","0.034340","0.034509","0.032473","36.55K","-5.14%"
"2018-6-3","0.034340","0.035377","0.035551","0.033990","35.63K","-3.28%"
"2018-6-2","0.035504","0.035409","0.036208","0.034897","35.32K","0.37%"
"2018-6-1","0.035372","0.035833","0.036002","0.034985","37.18K","-1.35%"
"2018-5-31","0.035858","0.033854","0.037755","0.033306","37.99K","6.38%"
"2018-5-30","0.033706","0.033241","0.034689","0.032437","40.95K","1.29%"
"2018-5-29","0.033277","0.033990","0.034202","0.032625","37.52K","-2.10%"
"2018-5-28","0.033990","0.032129","0.034075","0.031802","37.23K","5.75%"
"2018-5-27","0.032140","0.031866","0.033000","0.031374","36.51K","0.45%"
"2018-5-26","0.031996","0.032139","0.032207","0.031272","36.50K","-0.45%"
"2018-5-25","0.032139","0.032657","0.033290","0.032030","36.53K","-1.59%"
"2018-5-24","0.032659","0.032255","0.034111","0.031570","40.79K","1.25%"
"2018-5-23","0.032255","0.033099","0.033389","0.031189","38.16K","-2.35%"
"2018-5-22","0.033032","0.033961","0.033996","0.032156","36.09K","-2.74%"
"2018-5-21","0.033961","0.033587","0.034347","0.033305","35.88K","1.26%"
"2018-5-20","0.033538","0.032429","0.033694","0.032233","35.91K","3.36%"
"2018-5-19","0.032448","0.032734","0.033286","0.031747","35.32K","-1.06%"
"2018-5-18","0.032795","0.032390","0.033284","0.032027","35.76K","1.42%"
"2018-5-17","0.032335","0.033699","0.039391","0.032223","37.19K","-3.61%"
"2018-5-16","0.033545","0.034168","0.034718","0.033113","35.23K","-1.82%"
"2018-5-15","0.034168","0.035949","0.036857","0.033916","36.58K","-4.72%"
"2018-5-14","0.035861","0.036333","0.037187","0.035055","38.17K","-1.17%"
"2018-5-13","0.036286","0.037019","0.037526","0.036017","36.05K","-1.94%"
"2018-5-12","0.037004","0.038004","0.038877","0.035560","37.08K","-2.99%"
"2018-5-11","0.038146","0.040367","0.040399","0.036350","38.47K","-5.50%"
"2018-5-10","0.040367","0.041644","0.041917","0.039991","36.58K","-2.74%"
"2018-5-9","0.041505","0.043434","0.044910","0.041505","37.48K","-4.14%"
"2018-5-8","0.043296","0.044354","0.045659","0.042322","37.48K","-2.18%"
"2018-5-7","0.044258","0.041458","0.047152","0.040478","17.51K","6.75%"
"2018-5-6","0.041458","0.039763","0.041458","0.038300","0.04K","4.26%"
"2018-5-5","0.039763","0.041847","0.042185","0.038798","0.10K","-4.98%"
"2018-5-4","0.041847","0.044210","0.049136","0.041351","0.52K","-4.84%"
"2018-5-3","0.043974","0.043628","0.045339","0.040940","0.07K","0.79%"
"2018-5-2","0.043628","0.044343","0.045010","0.041667","0.18K","-1.61%"
"2018-5-1","0.044343","0.044576","0.044576","0.042260","0.01K","-0.52%"
"2018-4-30","0.044576","0.045867","0.048048","0.043902","0.14K","-2.71%"
"2018-4-29","0.045818","0.040402","0.046007","0.040402","0.13K","13.41%"
"2018-4-28","0.040402","0.039480","0.040650","0.039480","0.00K","2.33%"
"2018-4-27","0.039480","0.042489","0.042489","0.039480","0.04K","-7.08%"
"2018-4-26","0.042489","0.042460","0.042601","0.040670","0.03K","0.07%"
"2018-4-25","0.042460","0.042530","0.043815","0.039651","0.08K","-0.16%"
"2018-4-24","0.042530","0.044000","0.045100","0.041798","0.03K","-3.34%"
"2018-4-23","0.044000","0.041950","0.045094","0.041592","0.18K","4.89%"
"2018-4-22","0.041950","0.038876","0.043225","0.038876","0.09K","7.91%"
"2018-4-21","0.038876","0.041755","0.045000","0.038876","0.23K","-6.90%"
"2018-4-20","0.041755","0.042068","0.042860","0.039482","0.16K","-0.74%"
"2018-4-19","0.042068","0.041545","0.042068","0.039442","0.12K","1.26%"
"2018-4-18","0.041545","0.038027","0.041545","0.038027","0.03K","9.25%"
"2018-4-17","0.038027","0.037973","0.039079","0.037973","0.00K","0.14%"
"2018-4-16","0.037973","0.038504","0.039177","0.037973","0.11K","-1.38%"
"2018-4-15","0.038504","0.038114","0.038651","0.038022","0.04K","1.02%"
"2018-4-14","0.038114","0.036359","0.038114","0.036000","0.03K","4.83%"
"2018-4-13","0.036359","0.038983","0.039861","0.036359","0.01K","-6.73%"
"2018-4-12","0.038983","0.040004","0.040004","0.038229","0.03K","-2.55%"
"2018-4-11","0.040004","0.037424","0.040004","0.037424","0.01K","6.89%"
"2018-4-10","0.037424","0.037561","0.037853","0.037424","0.03K","-0.36%"
"2018-4-9","0.037561","0.037228","0.043000","0.036785","0.05K","0.89%"
"2018-4-8","0.037228","0.037785","0.038328","0.037228","","-1.47%"
"2018-4-7","0.037785","0.040930","0.040930","0.037785","0.02K","-7.68%"
"2018-4-6","0.040930","0.040298","0.040930","0.039084","0.01K","1.57%"
"2018-4-5","0.040298","0.040321","0.040930","0.039085","0.00K","-0.06%"
"2018-4-4","0.040321","0.042092","0.042092","0.040321","0.00K","-4.21%"
"2018-4-3","0.042092","0.040815","0.043438","0.040501","0.00K","3.13%"
"2018-4-2","0.040815","0.040167","0.040815","0.040008","0.01K","1.61%"
"2018-4-1","0.040167","0.039861","0.040167","0.039340","0.01K","0.77%"
"2018-3-31","0.039861","0.040313","0.041635","0.039563","0.06K","-1.12%"
"2018-3-30","0.040313","0.041695","0.041951","0.040006","0.08K","-3.31%"
"2018-3-29","0.041695","0.042085","0.042739","0.040380","0.17K","-0.93%"
"2018-3-28","0.042085","0.041638","0.042085","0.041348","0.01K","1.07%"
"2018-3-27","0.041638","0.040490","0.042485","0.040221","0.02K","2.84%"
"2018-3-26","0.040490","0.042743","0.043651","0.039956","0.03K","-5.27%"
"2018-3-25","0.042743","0.041668","0.042743","0.040292","0.02K","2.58%"
"2018-3-24","0.041668","0.042435","0.042743","0.041086","0.07K","-1.81%"
"2018-3-23","0.042435","0.040951","0.050087","0.040292","0.07K","3.62%"
"2018-3-22","0.040951","0.042257","0.042257","0.040951","0.01K","-3.09%"
"2018-3-21","0.042257","0.043404","0.046180","0.041375","0.52K","-2.64%"
"2018-3-20","0.043404","0.037481","0.045704","0.037481","0.19K","15.80%"
"2018-3-19","0.037481","0.034277","0.037481","0.034277","0.02K","9.35%"
"2018-3-18","0.034277","0.032344","0.038571","0.032134","0.01K","5.98%"
"2018-3-17","0.032344","0.035816","0.035816","0.032344","0.04K","-9.69%"
"2018-3-16","0.035816","0.032809","0.035817","0.031554","0.08K","9.16%"
"2018-3-15","0.032809","0.035297","0.035297","0.031510","0.04K","-7.05%"
"2018-3-14","0.035297","0.035818","0.035818","0.032772","0.03K","-1.46%"
"2018-3-13","0.035818","0.034729","0.036424","0.034729","0.02K","3.14%"
"2018-3-12","0.034729","0.037696","0.037696","0.034729","0.02K","-7.87%"
"2018-3-11","0.037696","0.036121","0.037696","0.035903","0.07K","4.36%"
"2018-3-10","0.036121","0.036666","0.043000","0.036113","0.05K","-1.49%"
"2018-3-9","0.036666","0.036665","0.042500","0.033604","0.27K","0.00%"
"2018-3-8","0.036665","0.037610","0.038456","0.035264","0.08K","-2.51%"
"2018-3-7","0.037610","0.037825","0.042581","0.029530","0.53K","-0.57%"
"2018-3-6","0.037825","0.040810","0.040810","0.037781","0.05K","-7.31%"
"2018-3-5","0.040810","0.042304","0.042581","0.039166","0.08K","-3.53%"
"2018-3-4","0.042304","0.043694","0.046300","0.042304","0.04K","-3.18%"
"2018-3-3","0.043694","0.046725","0.046725","0.043694","0.14K","-6.49%"
"2018-3-2","0.046725","0.046073","0.047114","0.045315","0.03K","1.41%"
"2018-3-1","0.046073","0.044193","0.049545","0.044193","0.07K","4.25%"
"2018-2-28","0.044193","0.049734","0.049734","0.044193","0.01K","-11.14%"
"2018-2-27","0.049734","0.049550","0.051560","0.048015","0.05K","0.37%"
"2018-2-26","0.049550","0.044543","0.050746","0.043786","0.06K","11.24%"
"2018-2-25","0.044543","0.046353","0.046800","0.043860","0.03K","-3.90%"
"2018-2-24","0.046353","0.045715","0.046828","0.045518","0.02K","1.40%"
"2018-2-23","0.045715","0.046985","0.047470","0.045715","0.00K","-2.70%"
"2018-2-22","0.046985","0.049064","0.049530","0.046885","0.03K","-4.24%"
"2018-2-21","0.049064","0.050746","0.050746","0.048175","0.04K","-3.31%"
"2018-2-20","0.050746","0.050966","0.052165","0.049227","0.01K","-0.43%"
"2018-2-19","0.050966","0.049801","0.050966","0.049227","0.03K","2.34%"
"2018-2-18","0.049801","0.050264","0.050953","0.048381","0.10K","-0.92%"
"2018-2-17","0.050264","0.049123","0.050946","0.049123","0.01K","2.32%"
"2018-2-16","0.049123","0.047738","0.055000","0.047552","0.02K","2.90%"
"2018-2-15","0.047738","0.046683","0.050854","0.046051","0.05K","2.26%"
"2018-2-14","0.046683","0.046309","0.048003","0.044969","0.06K","0.81%"
"2018-2-13","0.046309","0.045208","0.047734","0.045129","0.15K","2.04%"
"2018-2-12","0.045385","0.047950","0.048083","0.045385","0.06K","-5.35%"
"2018-2-11","0.047950","0.047216","0.048134","0.046000","0.02K","1.55%"
"2018-2-10","0.047216","0.050173","0.050173","0.047216","0.09K","-5.89%"
"2018-2-9","0.050173","0.051546","0.052604","0.048860","0.03K","-2.66%"
"2018-2-8","0.051546","0.049285","0.052456","0.049285","0.01K","4.59%"
"2018-2-7","0.049285","0.051605","0.053000","0.048591","0.13K","-4.50%"
"2018-2-6","0.051605","0.044664","0.053000","0.042885","0.18K","15.54%"
"2018-2-5","0.044664","0.051082","0.051082","0.043000","0.14K","-12.56%"
"2018-2-4","0.051082","0.053225","0.053225","0.048417","0.11K","-4.03%"
"2018-2-3","0.053225","0.050748","0.053225","0.049000","0.03K","4.88%"
"2018-2-2","0.050748","0.049791","0.061000","0.046160","1.69K","1.92%"
"2018-2-1","0.049791","0.052769","0.052769","0.043000","0.17K","-5.64%"
"2018-1-31","0.052769","0.054708","0.057345","0.051162","0.24K","-4.81%"
"2018-1-30","0.055435","0.058857","0.082012","0.053044","0.53K","-5.81%"
"2018-1-29","0.058857","0.042555","0.061236","0.042555","0.35K","38.31%"
"2018-1-28","0.042555","0.044835","0.044841","0.032000","0.08K","-5.08%"
"2018-1-27","0.044835","0.047248","0.047248","0.044657","0.19K","-5.11%"
"2018-1-26","0.047248","0.046235","0.048085","0.041660","0.17K","2.19%"
"2018-1-25","0.046235","0.047082","0.055710","0.041660","0.15K","-1.80%"
"2018-1-24","0.047082","0.045939","0.055710","0.041646","0.26K","2.49%"
"2018-1-23","0.045939","0.044888","0.049398","0.043421","0.07K","2.34%"
"2018-1-22","0.044888","0.047060","0.049398","0.041645","0.76K","-4.62%"
"2018-1-21","0.047060","0.053049","0.053200","0.043245","0.11K","-11.29%"
"2018-1-20","0.053049","0.052589","0.054277","0.050384","0.06K","0.87%"
"2018-1-19","0.052589","0.056103","0.067840","0.043245","0.54K","-6.26%"
"2018-1-18","0.056103","0.057632","0.080000","0.055000","0.30K","-2.65%"
"2018-1-17","0.057632","0.058377","0.063000","0.049514","0.70K","-3.14%"
"2018-1-16","0.059503","0.066711","0.099000","0.049675","0.66K","-10.81%"
"2018-1-15","0.066711","0.058071","0.080000","0.051077","0.61K","14.88%"
"2018-1-14","0.058071","0.044472","0.090000","0.041645","0.28K","30.58%"
"2018-1-13","0.044472","0.042612","0.048021","0.037880","0.15K","4.36%"
"2018-1-12","0.042612","0.041447","0.043027","0.040840","0.07K","2.81%"
"2018-1-11","0.041447","0.044853","0.044853","0.039016","0.14K","-7.59%"